"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 01, 2016","250.50","248.05","251.35","247.30","682.60K","0.24%"
"Mar 31, 2016","249.90","247.05","251.80","246.40","2.03M","1.28%"
"Mar 30, 2016","246.75","245.85","249.55","245.80","2.08M","0.67%"
"Mar 29, 2016","245.10","243.55","245.80","242.75","614.58K","0.64%"
"Mar 28, 2016","243.55","249.95","249.95","242.00","1.26M","-2.17%"
"Mar 23, 2016","248.95","247.20","250.55","247.20","519.79K","-0.28%"
"Mar 22, 2016","249.65","252.20","255.80","247.65","1.50M","-1.36%"
"Mar 21, 2016","253.10","251.00","253.90","250.00","612.91K","1.40%"
"Mar 18, 2016","249.60","249.00","250.90","245.60","1.03M","0.67%"
"Mar 17, 2016","247.95","247.80","250.00","246.30","1.02M","0.28%"
"Mar 16, 2016","247.25","245.80","249.80","244.15","2.57M","-0.06%"
"Mar 15, 2016","247.40","253.70","253.70","245.85","1.91M","-1.45%"
"Mar 14, 2016","251.05","252.30","254.50","249.50","1.26M","0.48%"
"Mar 11, 2016","249.85","246.00","251.00","244.10","781.60K","1.59%"
"Mar 10, 2016","245.95","246.00","247.90","244.10","823.43K","0.04%"
"Mar 09, 2016","245.85","246.80","247.00","241.40","1.95M","-1.11%"
"Mar 08, 2016","248.60","248.00","251.30","245.95","814.44K","-0.38%"
"Mar 04, 2016","249.55","242.55","253.00","242.55","863.63K","1.82%"
"Mar 03, 2016","245.10","244.75","246.65","241.10","2.38M","0.64%"
"Mar 02, 2016","243.55","243.00","246.80","242.10","2.68M","0.66%"
"Mar 01, 2016","241.95","237.15","243.40","237.00","1.85M","2.02%"
"Feb 29, 2016","237.15","242.80","242.80","235.00","1.24M","-1.72%"
"Feb 26, 2016","241.30","241.15","242.70","238.00","649.72K","1.13%"
"Feb 25, 2016","238.60","237.45","241.70","233.50","1.27M","0.95%"
"Feb 24, 2016","236.35","239.95","240.80","234.25","793.06K","-1.07%"
"Feb 23, 2016","238.90","250.00","250.90","237.10","938.84K","-3.90%"
"Feb 22, 2016","248.60","244.40","249.70","243.05","704.51K","1.72%"
"Feb 19, 2016","244.40","243.95","245.20","240.80","641.45K","0.27%"
"Feb 18, 2016","243.75","243.90","245.45","242.20","625.39K","0.95%"
"Feb 17, 2016","241.45","243.35","243.90","239.00","708.90K","-1.49%"
"Feb 16, 2016","245.10","247.15","252.40","242.05","903.44K","-1.53%"
"Feb 15, 2016","248.90","247.80","251.70","241.10","587.21K","0.44%"
"Feb 12, 2016","247.80","241.30","249.35","238.00","1.77M","3.62%"
"Feb 11, 2016","239.15","243.50","245.90","237.00","814.83K","-1.54%"
"Feb 10, 2016","242.90","249.00","249.50","240.60","2.02M","-2.55%"
"Feb 09, 2016","249.25","250.00","251.45","247.70","562.65K","-0.68%"
"Feb 08, 2016","250.95","250.20","253.25","249.35","1.36M","-0.14%"
"Feb 05, 2016","251.30","246.20","252.00","246.10","570.37K","1.64%"
"Feb 04, 2016","247.25","245.50","248.40","244.90","933.21K","1.56%"
"Feb 03, 2016","243.45","240.35","247.75","238.45","1.84M","0.95%"
"Feb 02, 2016","241.15","250.95","252.40","239.50","1.14M","-3.94%"
"Feb 01, 2016","251.05","250.90","252.50","248.05","1.16M","0.16%"
"Jan 29, 2016","250.65","245.80","252.65","243.15","1.98M","2.94%"
"Jan 28, 2016","243.50","236.00","245.00","236.00","2.28M","2.81%"
"Jan 27, 2016","236.85","236.00","237.70","231.50","2.99M","-0.17%"
"Jan 25, 2016","237.25","242.00","242.45","236.35","1.29M","-1.54%"
"Jan 22, 2016","240.95","241.30","245.10","239.00","1.10M","0.23%"
"Jan 21, 2016","240.40","249.50","251.50","238.95","1.60M","-3.55%"
"Jan 20, 2016","249.25","248.00","251.90","247.40","948.03K","-0.12%"
"Jan 19, 2016","249.55","247.30","254.00","246.50","852.04K","0.91%"
"Jan 18, 2016","247.30","249.50","252.00","245.00","813.64K","-1.20%"
"Jan 15, 2016","250.30","258.60","261.30","249.50","390.42K","-3.66%"
"Jan 14, 2016","259.80","255.80","261.80","252.20","1.14M","1.15%"
"Jan 13, 2016","256.85","255.85","257.90","249.00","1.27M","0.77%"
"Jan 12, 2016","254.90","264.00","264.00","253.20","1.52M","-3.12%"
"Jan 11, 2016","263.10","267.00","267.55","261.65","1.26M","-2.21%"
"Jan 08, 2016","269.05","268.75","271.90","268.00","579.21K","0.50%"
"Jan 07, 2016","267.70","275.00","275.00","265.95","910.96K","-2.97%"
"Jan 06, 2016","275.90","276.30","280.90","274.30","750.28K","-0.02%"
"Jan 05, 2016","275.95","276.90","279.50","273.90","629.24K","-0.34%"
"Jan 04, 2016","276.90","276.25","281.00","275.50","554.11K","0.18%"
"Jan 01, 2016","276.40","276.45","278.90","275.75","124.37K","-0.20%"
"Dec 31, 2015","276.95","273.30","277.50","273.30","717.61K","0.71%"
"Dec 30, 2015","275.00","276.00","277.60","274.10","367.88K","-0.83%"
"Dec 29, 2015","277.30","277.90","278.40","276.50","275.16K","0.04%"
"Dec 28, 2015","277.20","277.80","278.50","275.70","608.32K","0.18%"
"Dec 24, 2015","276.70","279.00","279.00","275.50","263.39K","-0.98%"
"Dec 23, 2015","279.45","278.90","280.00","276.20","761.91K","0.49%"
"Dec 22, 2015","278.10","278.50","279.25","275.30","717.39K","0.23%"
"Dec 21, 2015","277.45","275.50","279.00","272.50","965.81K","1.26%"
"Dec 18, 2015","274.00","275.00","278.40","272.75","1.23M","-0.54%"
"Dec 17, 2015","275.50","271.00","276.00","267.75","889.84K","2.15%"
"Dec 16, 2015","269.70","273.35","273.35","265.50","1.06M","-1.05%"
"Dec 15, 2015","272.55","265.75","273.40","265.30","616.03K","2.50%"
"Dec 14, 2015","265.90","265.00","267.95","261.90","1.24M","-0.78%"
"Dec 11, 2015","268.00","271.50","271.50","266.50","839.88K","-0.54%"
"Dec 10, 2015","269.45","272.20","272.80","266.05","1.07M","-0.17%"
"Dec 09, 2015","269.90","274.80","275.80","268.80","992.37K","-1.89%"
"Dec 08, 2015","275.10","275.30","278.50","272.05","1.21M","-0.42%"
"Dec 07, 2015","276.25","273.95","278.85","271.00","855.57K","1.67%"
"Dec 04, 2015","271.70","269.85","273.30","268.25","1.51M","-1.86%"
"Dec 03, 2015","276.85","283.75","283.85","276.20","884.19K","-2.48%"
"Dec 02, 2015","283.90","279.90","284.50","276.95","800.98K","1.94%"
"Dec 01, 2015","278.50","275.05","279.65","274.15","872.62K","2.18%"
"Nov 30, 2015","272.55","276.30","277.45","271.60","2.12M","-1.14%"
"Nov 27, 2015","275.70","281.00","281.35","274.90","811.98K","-1.47%"
"Nov 26, 2015","279.80","275.90","280.75","274.90","646.17K","1.67%"
"Nov 24, 2015","275.20","274.95","277.95","274.05","568.04K","0.15%"
"Nov 23, 2015","274.80","274.25","278.90","273.55","646.54K","-0.40%"
"Nov 20, 2015","275.90","275.00","278.00","274.35","1.68M","0.69%"
"Nov 19, 2015","274.00","270.20","274.50","270.20","1.22M","1.84%"
"Nov 18, 2015","269.05","264.35","270.00","264.20","979.00K","1.89%"
"Nov 17, 2015","264.05","261.65","266.00","260.65","2.12M","1.21%"
"Nov 16, 2015","260.90","267.95","268.00","260.10","2.00M","-2.49%"
"Nov 13, 2015","267.55","266.60","268.55","262.50","1.16M","0.30%"
"Nov 11, 2015","266.75","265.05","269.25","265.05","111.10K","0.79%"
"Nov 10, 2015","264.65","267.75","267.75","262.50","756.44K","-0.75%"
"Nov 09, 2015","266.65","260.05","269.25","260.05","2.26M","-0.37%"
"Nov 06, 2015","267.65","263.55","268.45","263.55","894.42K","0.53%"
"Nov 05, 2015","266.25","269.60","270.85","264.30","2.01M","-1.41%"
"Nov 04, 2015","270.05","270.00","271.10","268.10","707.66K","-0.06%"
"Nov 03, 2015","270.20","272.65","272.65","269.00","657.61K","-0.24%"
"Nov 02, 2015","270.85","269.75","271.20","265.15","1.52M","0.41%"
"Oct 30, 2015","269.75","272.50","273.35","268.35","1.92M","-0.99%"
"Oct 29, 2015","272.45","273.30","274.70","271.00","1.60M","0.18%"
"Oct 28, 2015","271.95","272.70","273.30","268.75","3.33M","0.35%"
"Oct 27, 2015","271.00","266.90","271.30","265.10","2.28M","1.61%"
"Oct 26, 2015","266.70","264.00","269.00","264.00","990.16K","1.45%"
"Oct 23, 2015","262.90","271.30","272.70","262.00","1.93M","-2.72%"
"Oct 21, 2015","270.25","271.85","271.85","268.80","648.27K","-0.30%"
"Oct 20, 2015","271.05","273.00","273.00","269.65","805.96K","-0.51%"
"Oct 19, 2015","272.45","275.00","275.30","271.55","652.06K","-0.07%"
"Oct 16, 2015","272.65","272.00","273.10","271.10","450.58K","0.31%"
"Oct 15, 2015","271.80","273.00","274.55","271.00","623.92K","-0.37%"
"Oct 14, 2015","272.80","271.75","274.20","270.85","602.90K","0.66%"
"Oct 13, 2015","271.00","279.70","279.70","270.50","2.08M","-2.87%"
"Oct 12, 2015","279.00","280.10","283.60","278.10","886.53K","-0.30%"
"Oct 09, 2015","279.85","278.20","281.60","277.20","1.00M","0.74%"
"Oct 08, 2015","277.80","280.00","280.00","275.80","700.74K","-0.64%"
"Oct 07, 2015","279.60","277.30","282.30","274.10","2.29M","0.98%"
"Oct 06, 2015","276.90","276.50","278.80","275.00","2.33M","0.65%"
"Oct 05, 2015","275.10","281.45","286.75","274.65","2.50M","-1.29%"
"Oct 01, 2015","278.70","277.50","279.70","275.25","1.38M","0.98%"
"Sep 30, 2015","276.00","278.00","278.00","274.80","2.84M","0.45%"
"Sep 29, 2015","274.75","273.60","275.25","271.95","1.08M","0.07%"
"Sep 28, 2015","274.55","276.70","276.70","273.25","682.40K","-0.11%"
"Sep 24, 2015","274.85","276.50","277.05","273.40","2.44M","-0.36%"
"Sep 23, 2015","275.85","273.05","278.35","273.05","1.03M","-0.76%"
"Sep 22, 2015","277.95","280.10","280.95","273.60","2.70M","-0.39%"
"Sep 21, 2015","279.05","276.00","280.35","273.60","2.48M","1.38%"
"Sep 18, 2015","275.25","275.45","278.50","269.65","3.99M","0.49%"
"Sep 16, 2015","273.90","284.00","284.95","272.50","2.46M","-2.98%"
"Sep 15, 2015","282.30","280.85","285.00","280.25","553.83K","0.21%"
"Sep 14, 2015","281.70","283.00","284.05","280.15","419.28K","-0.04%"
"Sep 11, 2015","281.80","283.00","284.30","280.50","690.49K","0.68%"
"Sep 10, 2015","279.90","273.00","281.45","268.75","1.37M","1.71%"
"Sep 09, 2015","275.20","275.70","278.85","273.60","1.11M","0.26%"
"Sep 08, 2015","274.50","276.55","280.00","272.10","1.20M","-0.90%"
"Sep 07, 2015","277.00","285.00","286.50","276.00","1.67M","-3.23%"
"Sep 04, 2015","286.25","281.20","289.25","280.05","2.08M","0.40%"
"Sep 03, 2015","285.10","284.00","285.90","278.35","1.57M","1.77%"
"Sep 02, 2015","280.15","272.90","284.05","272.40","2.28M","3.72%"
"Sep 01, 2015","270.10","273.50","275.65","268.25","2.41M","-1.08%"
"Aug 31, 2015","273.05","280.50","282.70","271.20","1.90M","-2.59%"
"Aug 28, 2015","280.30","285.00","287.95","276.00","2.73M","-1.48%"
"Aug 27, 2015","284.50","281.40","287.75","278.50","2.43M","3.44%"
"Aug 26, 2015","275.05","273.50","280.00","272.10","2.05M","0.60%"
"Aug 25, 2015","273.40","278.40","281.20","256.70","3.66M","-0.02%"
"Aug 24, 2015","273.45","290.00","293.60","269.55","2.07M","-8.44%"
"Aug 21, 2015","298.65","295.00","301.20","293.45","1.24M","0.34%"
"Aug 20, 2015","297.65","299.90","304.20","295.05","742.59K","0.07%"
"Aug 19, 2015","297.45","303.00","306.95","296.70","1.31M","-1.86%"
"Aug 18, 2015","303.10","307.45","308.90","301.45","699.94K","0.07%"
"Aug 17, 2015","302.90","297.40","304.50","293.50","806.06K","2.78%"
"Aug 14, 2015","294.70","293.80","297.90","291.00","380.03K","0.92%"
"Aug 13, 2015","292.00","299.00","301.25","290.50","1.24M","-2.14%"
"Aug 12, 2015","298.40","300.00","302.70","295.50","924.41K","-0.50%"
"Aug 11, 2015","299.90","307.75","307.75","299.50","813.84K","-1.78%"
"Aug 10, 2015","305.35","310.80","313.90","304.50","446.88K","-1.21%"
"Aug 07, 2015","309.10","307.80","312.80","302.80","836.13K","0.08%"
"Aug 06, 2015","308.85","309.40","316.40","306.10","1.92M","0.72%"
"Aug 05, 2015","306.65","294.50","308.85","292.90","1.56M","4.95%"
"Aug 04, 2015","292.20","291.60","294.25","290.30","1.21M","0.45%"
"Aug 03, 2015","290.90","294.95","294.95","288.50","1.00M","-0.82%"
"Jul 31, 2015","293.30","292.85","295.45","289.60","988.47K","0.38%"
"Jul 30, 2015","292.20","294.70","295.90","291.20","1.45M","0.55%"
"Jul 29, 2015","290.60","296.75","301.10","289.20","2.82M","-1.31%"
"Jul 28, 2015","294.45","296.60","301.40","292.60","985.92K","-0.64%"
"Jul 27, 2015","296.35","295.00","300.30","293.45","889.82K","-0.07%"
"Jul 24, 2015","296.55","299.80","302.30","296.00","452.88K","-0.64%"
"Jul 23, 2015","298.45","300.90","303.70","296.40","431.07K","-0.05%"
"Jul 22, 2015","298.60","299.90","301.00","295.35","785.06K","-1.21%"
"Jul 21, 2015","302.25","300.00","304.50","299.00","1.38M","1.02%"
"Jul 20, 2015","299.20","293.40","300.00","291.50","893.70K","2.45%"
"Jul 17, 2015","292.05","292.45","294.30","289.55","545.41K","0.29%"
"Jul 16, 2015","291.20","292.85","294.60","289.40","661.07K","-0.34%"
"Jul 15, 2015","292.20","299.45","299.50","291.00","736.37K","-1.33%"
"Jul 14, 2015","296.15","288.10","297.10","288.00","1.51M","3.39%"
"Jul 13, 2015","286.45","281.60","287.15","280.65","724.76K","1.49%"
"Jul 10, 2015","282.25","285.45","286.45","281.10","1.10M","-1.69%"
"Jul 09, 2015","287.10","286.60","291.45","283.65","885.52K","0.17%"
"Jul 08, 2015","286.60","287.00","292.80","284.50","970.11K","-0.62%"
"Jul 07, 2015","288.40","287.00","291.45","286.00","761.05K","0.70%"
"Jul 06, 2015","286.40","282.90","288.35","260.00","704.73K","0.30%"
"Jul 03, 2015","285.55","279.65","287.40","278.65","1.46M","2.62%"
"Jul 02, 2015","278.25","283.05","283.15","277.15","1.48M","-1.50%"
"Jul 01, 2015","282.50","281.70","284.40","281.50","1.62M","0.86%"
"Jun 30, 2015","280.10","278.30","281.55","275.10","2.92M","1.52%"
"Jun 29, 2015","275.90","273.30","278.30","268.50","1.53M","0.07%"
"Jun 26, 2015","275.70","276.75","279.20","272.00","1.40M","-0.38%"
"Jun 25, 2015","276.75","274.00","280.75","273.30","2.28M","1.19%"
"Jun 24, 2015","273.50","269.70","275.55","268.30","1.73M","1.39%"
"Jun 23, 2015","269.75","271.00","272.10","268.65","380.64K","-0.17%"
"Jun 22, 2015","270.20","271.00","273.60","269.35","901.26K","0.33%"
"Jun 19, 2015","269.30","268.15","272.20","266.75","1.05M","0.60%"
"Jun 18, 2015","267.70","266.05","268.50","263.25","1.74M","0.85%"
"Jun 17, 2015","265.45","257.05","275.95","257.00","3.09M","3.47%"
"Jun 16, 2015","256.55","256.00","257.90","252.85","507.67K","0.10%"
"Jun 15, 2015","256.30","253.45","258.55","251.85","543.54K","1.71%"
"Jun 12, 2015","252.00","252.20","253.75","250.00","516.03K","0.24%"
"Jun 11, 2015","251.40","254.80","257.50","250.80","856.90K","-0.79%"
"Jun 10, 2015","253.40","255.45","255.90","251.25","880.07K","-0.14%"
"Jun 09, 2015","253.75","251.00","254.95","248.85","626.39K","0.89%"
"Jun 08, 2015","251.50","258.90","259.70","250.00","651.66K","-2.44%"
"Jun 05, 2015","257.80","257.90","260.40","253.10","777.60K","0.80%"
"Jun 04, 2015","255.75","260.30","262.00","253.00","670.83K","-2.20%"
"Jun 03, 2015","261.50","268.25","268.25","257.10","528.32K","-1.97%"
"Jun 02, 2015","266.75","272.70","273.55","265.65","783.54K","-2.18%"
"Jun 01, 2015","272.70","270.00","274.45","267.25","830.90K","1.06%"
"May 29, 2015","269.85","272.00","275.25","268.55","2.73M","-0.68%"
"May 28, 2015","271.70","270.50","273.10","266.10","1.16M","0.87%"
"May 27, 2015","269.35","266.30","270.90","265.60","1.07M","-0.48%"
"May 26, 2015","270.65","270.50","272.75","265.25","2.29M","0.84%"
"May 25, 2015","268.40","266.25","269.60","264.00","769.67K","1.19%"
"May 22, 2015","265.25","260.00","265.90","257.65","1.21M","2.39%"
"May 21, 2015","259.05","263.60","264.50","258.10","1.20M","-1.91%"
"May 20, 2015","264.10","265.00","267.10","263.45","327.60K","-0.23%"
"May 19, 2015","264.70","265.80","265.80","263.20","388.07K","-0.38%"
"May 18, 2015","265.70","265.80","266.50","262.50","611.40K","0.32%"
"May 15, 2015","264.85","264.90","267.00","263.10","654.29K","0.38%"
"May 14, 2015","263.85","261.80","266.20","260.55","901.96K","0.94%"
"May 13, 2015","261.40","260.25","263.85","255.25","973.86K","0.29%"
"May 12, 2015","260.65","258.40","262.65","253.55","1.38M","1.34%"
"May 11, 2015","257.20","261.10","262.45","255.85","743.64K","-1.40%"
"May 08, 2015","260.85","261.00","263.30","258.20","1.18M","1.42%"
"May 07, 2015","257.20","262.95","263.20","251.00","1.29M","-2.24%"
"May 06, 2015","263.10","270.00","271.40","261.20","2.21M","-0.57%"
"May 05, 2015","264.60","263.85","267.00","261.55","1.53M","1.20%"
"May 04, 2015","261.45","252.25","263.10","252.25","869.37K","3.79%"
"Apr 30, 2015","251.90","255.30","261.15","250.50","1.89M","-1.33%"
"Apr 29, 2015","255.30","260.00","260.00","252.35","1.53M","-1.47%"
"Apr 28, 2015","259.10","262.15","263.85","254.00","1.45M","-1.65%"
"Apr 27, 2015","263.45","270.10","272.90","262.10","1.04M","-2.46%"
"Apr 24, 2015","270.10","272.10","275.20","267.90","1.05M","-0.35%"
"Apr 23, 2015","271.05","265.75","272.25","264.95","973.61K","2.19%"
"Apr 22, 2015","265.25","271.00","274.00","260.15","989.68K","-1.23%"
"Apr 21, 2015","268.55","269.05","271.55","266.50","837.49K","-0.13%"
"Apr 20, 2015","268.90","273.55","274.00","266.05","999.99K","-1.48%"
"Apr 17, 2015","272.95","275.40","276.90","270.50","721.93K","-1.16%"
"Apr 16, 2015","276.15","275.00","278.20","272.05","964.38K","0.29%"
"Apr 15, 2015","275.35","286.00","286.00","274.25","1.23M","-2.91%"
"Apr 13, 2015","283.60","283.00","286.95","280.90","789.78K","1.18%"
"Apr 10, 2015","280.30","280.00","283.50","277.10","759.75K","0.14%"
"Apr 09, 2015","279.90","285.00","285.75","278.10","768.53K","-1.56%"
"Apr 08, 2015","284.35","275.65","286.50","274.80","1.27M","3.66%"
"Apr 07, 2015","274.30","274.10","275.60","271.10","799.46K","0.49%"
"Apr 06, 2015","272.95","267.00","273.90","267.00","966.60K","2.40%"
"Apr 01, 2015","266.55","266.50","268.50","264.65","642.18K","0.38%"